Ratings,Output
"[3, 19, 5, 13, 1, 14]","[0.05, 0.35, 0.09, 0.24, 0.02, 0.25]"
"[2, 2, 2, 1, 17, 1]","[0.08, 0.08, 0.08, 0.04, 0.68, 0.04]"
"[11, 2, 14, 13, 19, 8]","[0.16, 0.03, 0.21, 0.19, 0.28, 0.12]"
"[6, 17, 7, 6, 5, 7]","[0.12, 0.35, 0.15, 0.12, 0.1, 0.15]"
"[11, 18, 3, 19, 15, 4]","[0.16, 0.26, 0.04, 0.27, 0.21, 0.06]"
"[15, 8, 4, 2, 12, 3]","[0.34, 0.18, 0.09, 0.05, 0.27, 0.07]"
"[16, 7, 17, 15, 4, 2]","[0.26, 0.11, 0.28, 0.25, 0.07, 0.03]"
"[1, 3, 15, 7, 4, 20]","[0.02, 0.06, 0.3, 0.14, 0.08, 0.4]"
"[10, 13, 3, 2, 18, 3]","[0.2, 0.27, 0.06, 0.04, 0.37, 0.06]"
"[20, 12, 3, 15, 7, 18]","[0.27, 0.16, 0.04, 0.2, 0.09, 0.24]"
"[4, 14, 19, 17, 20, 19]","[0.04, 0.15, 0.2, 0.18, 0.22, 0.2]"
"[10, 2, 15, 6, 15, 7]","[0.18, 0.04, 0.27, 0.11, 0.27, 0.13]"
"[16, 4, 18, 17, 20, 11]","[0.19, 0.05, 0.21, 0.2, 0.23, 0.13]"
"[9, 20, 8, 7, 5, 12]","[0.15, 0.33, 0.13, 0.11, 0.08, 0.2]"
"[12, 18, 2, 2, 12, 3]","[0.24, 0.37, 0.04, 0.04, 0.24, 0.06]"
"[11, 3, 4, 13, 8, 18]","[0.19, 0.05, 0.07, 0.23, 0.14, 0.32]"
"[3, 8, 4, 14, 13, 9]","[0.06, 0.16, 0.08, 0.27, 0.25, 0.18]"
"[6, 13, 9, 19, 5, 14]","[0.09, 0.2, 0.14, 0.29, 0.08, 0.21]"
"[20, 11, 18, 13, 11, 1]","[0.27, 0.15, 0.24, 0.18, 0.15, 0.01]"
"[18, 5, 11, 16, 20, 19]","[0.2, 0.06, 0.12, 0.18, 0.22, 0.21]"
"[12, 10, 5, 2, 20, 6]","[0.22, 0.18, 0.09, 0.04, 0.36, 0.11]"
"[19, 20, 13, 3, 20, 19]","[0.2, 0.21, 0.14, 0.03, 0.21, 0.2]"
"[3, 14, 14, 14, 4, 19]","[0.04, 0.21, 0.21, 0.21, 0.06, 0.28]"
"[18, 10, 5, 4, 12, 8]","[0.32, 0.18, 0.09, 0.07, 0.21, 0.14]"
"[14, 11, 6, 18, 13, 18]","[0.17, 0.14, 0.07, 0.23, 0.16, 0.23]"
"[17, 12, 15, 18, 20, 4]","[0.2, 0.14, 0.17, 0.21, 0.23, 0.05]"
"[1, 5, 4, 5, 1, 18]","[0.03, 0.15, 0.12, 0.15, 0.03, 0.53]"
"[15, 20, 5, 15, 7, 11]","[0.21, 0.27, 0.07, 0.21, 0.1, 0.15]"
"[14, 3, 2, 9, 18, 14]","[0.23, 0.05, 0.03, 0.15, 0.3, 0.23]"
"[4, 20, 5, 20, 9, 8]","[0.06, 0.3, 0.08, 0.3, 0.14, 0.12]"
"[6, 11, 16, 1, 20, 8]","[0.1, 0.18, 0.26, 0.02, 0.32, 0.13]"
"[3, 4, 3, 7, 2, 10]","[0.1, 0.14, 0.1, 0.24, 0.07, 0.34]"
"[15, 5, 2, 8, 19, 18]","[0.22, 0.07, 0.03, 0.12, 0.28, 0.27]"
"[18, 12, 20, 18, 14, 18]","[0.18, 0.12, 0.2, 0.18, 0.14, 0.18]"
"[1, 17, 5, 18, 2, 3]","[0.02, 0.37, 0.11, 0.39, 0.04, 0.07]"
"[10, 16, 4, 10, 12, 18]","[0.14, 0.23, 0.06, 0.14, 0.17, 0.26]"
"[19, 10, 7, 6, 20, 10]","[0.26, 0.14, 0.1, 0.08, 0.28, 0.14]"
"[9, 9, 7, 12, 13, 8]","[0.16, 0.16, 0.12, 0.21, 0.22, 0.14]"
"[15, 5, 10, 2, 16, 17]","[0.23, 0.08, 0.15, 0.03, 0.25, 0.26]"
"[14, 20, 3, 12, 6, 9]","[0.22, 0.31, 0.05, 0.19, 0.09, 0.14]"
"[4, 2, 9, 3, 7, 3]","[0.14, 0.07, 0.32, 0.11, 0.25, 0.11]"
"[6, 20, 15, 7, 9, 10]","[0.09, 0.3, 0.22, 0.1, 0.13, 0.15]"
"[8, 16, 15, 3, 20, 6]","[0.12, 0.24, 0.22, 0.04, 0.29, 0.09]"
"[13, 15, 15, 3, 8, 13]","[0.19, 0.22, 0.22, 0.04, 0.12, 0.19]"
"[10, 9, 20, 11, 20, 14]","[0.12, 0.11, 0.24, 0.13, 0.24, 0.17]"
"[7, 3, 11, 15, 20, 10]","[0.11, 0.05, 0.17, 0.23, 0.3, 0.15]"
"[11, 19, 13, 7, 12, 15]","[0.14, 0.25, 0.17, 0.09, 0.16, 0.19]"
"[1, 18, 16, 9, 9, 10]","[0.02, 0.29, 0.25, 0.14, 0.14, 0.16]"
"[1, 7, 13, 3, 14, 5]","[0.02, 0.16, 0.3, 0.07, 0.33, 0.12]"
"[1, 2, 13, 18, 17, 11]","[0.02, 0.03, 0.21, 0.29, 0.27, 0.18]"
"[13, 14, 6, 9, 1, 7]","[0.26, 0.28, 0.12, 0.18, 0.02, 0.14]"
"[9, 6, 8, 10, 11, 8]","[0.17, 0.12, 0.15, 0.19, 0.21, 0.15]"
"[6, 6, 6, 18, 15, 6]","[0.11, 0.11, 0.11, 0.32, 0.26, 0.11]"
"[20, 12, 20, 18, 2, 9]","[0.25, 0.15, 0.25, 0.22, 0.02, 0.11]"
"[6, 19, 13, 8, 18, 7]","[0.08, 0.27, 0.18, 0.11, 0.25, 0.1]"
"[8, 15, 3, 13, 16, 17]","[0.11, 0.21, 0.04, 0.18, 0.22, 0.24]"
"[19, 16, 3, 15, 14, 6]","[0.26, 0.22, 0.04, 0.21, 0.19, 0.08]"
"[2, 19, 9, 20, 16, 3]","[0.03, 0.28, 0.13, 0.29, 0.23, 0.04]"
"[20, 20, 17, 6, 7, 18]","[0.23, 0.23, 0.19, 0.07, 0.08, 0.2]"
"[11, 5, 13, 4, 12, 4]","[0.22, 0.1, 0.27, 0.08, 0.24, 0.08]"
"[8, 3, 5, 15, 17, 3]","[0.16, 0.06, 0.1, 0.29, 0.33, 0.06]"
"[7, 16, 8, 3, 7, 2]","[0.16, 0.37, 0.19, 0.07, 0.16, 0.05]"
"[4, 4, 10, 1, 3, 13]","[0.11, 0.11, 0.29, 0.03, 0.09, 0.37]"
"[12, 12, 11, 17, 5, 11]","[0.18, 0.18, 0.16, 0.25, 0.07, 0.16]"
"[20, 20, 17, 20, 11, 13]","[0.2, 0.2, 0.17, 0.2, 0.11, 0.13]"
"[4, 19, 9, 2, 7, 15]","[0.07, 0.34, 0.16, 0.04, 0.12, 0.27]"
"[5, 13, 1, 2, 1, 11]","[0.15, 0.39, 0.03, 0.06, 0.03, 0.33]"
"[14, 12, 4, 2, 11, 20]","[0.22, 0.19, 0.06, 0.03, 0.17, 0.32]"
"[17, 14, 14, 6, 15, 2]","[0.25, 0.21, 0.21, 0.09, 0.22, 0.03]"
"[4, 19, 2, 1, 17, 14]","[0.07, 0.33, 0.04, 0.02, 0.3, 0.25]"
"[6, 7, 7, 15, 6, 20]","[0.1, 0.11, 0.11, 0.25, 0.1, 0.33]"
"[7, 8, 8, 10, 9, 20]","[0.11, 0.13, 0.13, 0.16, 0.15, 0.32]"
"[19, 6, 17, 10, 14, 18]","[0.23, 0.07, 0.2, 0.12, 0.17, 0.21]"
"[16, 9, 1, 18, 6, 6]","[0.29, 0.16, 0.02, 0.32, 0.11, 0.11]"
"[8, 8, 17, 10, 19, 3]","[0.12, 0.12, 0.26, 0.15, 0.29, 0.05]"
"[13, 18, 16, 2, 16, 15]","[0.16, 0.23, 0.2, 0.03, 0.2, 0.19]"
"[8, 19, 8, 4, 10, 17]","[0.12, 0.29, 0.12, 0.06, 0.15, 0.26]"
"[17, 18, 14, 18, 14, 10]","[0.19, 0.2, 0.15, 0.2, 0.15, 0.11]"
"[15, 1, 3, 4, 9, 17]","[0.31, 0.02, 0.06, 0.08, 0.18, 0.35]"
"[6, 13, 13, 6, 19, 9]","[0.09, 0.2, 0.2, 0.09, 0.29, 0.14]"
"[11, 4, 8, 1, 7, 3]","[0.32, 0.12, 0.24, 0.03, 0.21, 0.09]"
"[16, 9, 2, 17, 16, 17]","[0.21, 0.12, 0.03, 0.22, 0.21, 0.22]"
"[2, 12, 6, 4, 20, 8]","[0.04, 0.23, 0.12, 0.08, 0.38, 0.15]"
"[5, 8, 19, 20, 6, 6]","[0.08, 0.12, 0.3, 0.31, 0.09, 0.09]"
"[16, 12, 20, 18, 10, 18]","[0.17, 0.13, 0.21, 0.19, 0.11, 0.19]"
"[19, 3, 16, 8, 5, 9]","[0.32, 0.05, 0.27, 0.13, 0.08, 0.15]"
"[6, 18, 18, 9, 7, 20]","[0.08, 0.23, 0.23, 0.12, 0.09, 0.26]"
"[13, 8, 3, 2, 4, 5]","[0.37, 0.23, 0.09, 0.06, 0.11, 0.14]"
"[1, 11, 16, 7, 15, 15]","[0.02, 0.17, 0.25, 0.11, 0.23, 0.23]"
"[18, 8, 2, 5, 2, 12]","[0.38, 0.17, 0.04, 0.11, 0.04, 0.26]"
"[16, 10, 10, 12, 20, 14]","[0.2, 0.12, 0.12, 0.15, 0.24, 0.17]"
"[9, 18, 12, 9, 15, 16]","[0.11, 0.23, 0.15, 0.11, 0.19, 0.2]"
"[5, 20, 7, 10, 19, 8]","[0.07, 0.29, 0.1, 0.14, 0.28, 0.12]"
"[18, 20, 15, 15, 13, 13]","[0.19, 0.21, 0.16, 0.16, 0.14, 0.14]"
"[5, 11, 15, 11, 8, 14]","[0.08, 0.17, 0.23, 0.17, 0.12, 0.22]"
"[12, 12, 3, 8, 19, 10]","[0.19, 0.19, 0.05, 0.12, 0.3, 0.16]"
"[17, 14, 15, 7, 15, 17]","[0.2, 0.16, 0.18, 0.08, 0.18, 0.2]"
"[16, 9, 3, 1, 9, 8]","[0.35, 0.2, 0.07, 0.02, 0.2, 0.17]"
"[18, 13, 1, 6, 19, 6]","[0.29, 0.21, 0.02, 0.1, 0.3, 0.1]"
"[13, 18, 9, 9, 17, 16]","[0.16, 0.22, 0.11, 0.11, 0.21, 0.2]"
"[10, 11, 11, 5, 5, 15]","[0.18, 0.19, 0.19, 0.09, 0.09, 0.26]"
"[13, 8, 20, 10, 2, 11]","[0.2, 0.12, 0.31, 0.16, 0.03, 0.17]"
"[15, 1, 6, 6, 9, 17]","[0.28, 0.02, 0.11, 0.11, 0.17, 0.31]"
"[20, 14, 2, 16, 14, 5]","[0.28, 0.2, 0.03, 0.23, 0.2, 0.07]"
"[8, 20, 6, 11, 20, 9]","[0.11, 0.27, 0.08, 0.15, 0.27, 0.12]"
"[10, 5, 4, 16, 10, 6]","[0.2, 0.1, 0.08, 0.31, 0.2, 0.12]"
"[13, 11, 5, 11, 19, 9]","[0.19, 0.16, 0.07, 0.16, 0.28, 0.13]"
"[7, 16, 7, 12, 11, 19]","[0.1, 0.22, 0.1, 0.17, 0.15, 0.26]"
"[11, 15, 20, 8, 9, 13]","[0.14, 0.2, 0.26, 0.11, 0.12, 0.17]"
"[9, 2, 2, 12, 11, 16]","[0.17, 0.04, 0.04, 0.23, 0.21, 0.31]"
"[16, 4, 12, 12, 15, 9]","[0.24, 0.06, 0.18, 0.18, 0.22, 0.13]"
"[12, 16, 4, 7, 1, 10]","[0.24, 0.32, 0.08, 0.14, 0.02, 0.2]"
"[11, 18, 3, 18, 9, 14]","[0.15, 0.25, 0.04, 0.25, 0.12, 0.19]"
"[19, 18, 11, 10, 10, 6]","[0.26, 0.24, 0.15, 0.14, 0.14, 0.08]"
"[15, 1, 15, 7, 7, 10]","[0.27, 0.02, 0.27, 0.13, 0.13, 0.18]"
"[12, 11, 4, 15, 10, 17]","[0.17, 0.16, 0.06, 0.22, 0.14, 0.25]"
"[15, 7, 15, 9, 17, 6]","[0.22, 0.1, 0.22, 0.13, 0.25, 0.09]"
"[12, 8, 18, 13, 12, 14]","[0.16, 0.1, 0.23, 0.17, 0.16, 0.18]"
"[7, 10, 20, 11, 3, 19]","[0.1, 0.14, 0.29, 0.16, 0.04, 0.27]"
"[18, 16, 6, 2, 7, 2]","[0.35, 0.31, 0.12, 0.04, 0.14, 0.04]"
"[10, 6, 18, 20, 7, 17]","[0.13, 0.08, 0.23, 0.26, 0.09, 0.22]"
"[9, 6, 14, 2, 15, 13]","[0.15, 0.1, 0.24, 0.03, 0.25, 0.22]"
"[11, 2, 10, 2, 14, 20]","[0.19, 0.03, 0.17, 0.03, 0.24, 0.34]"
"[3, 6, 3, 11, 14, 5]","[0.07, 0.14, 0.07, 0.26, 0.33, 0.12]"
"[17, 14, 5, 19, 18, 5]","[0.22, 0.18, 0.06, 0.24, 0.23, 0.06]"
"[5, 6, 13, 1, 12, 19]","[0.09, 0.11, 0.23, 0.02, 0.21, 0.34]"
"[9, 15, 1, 20, 19, 3]","[0.13, 0.22, 0.01, 0.3, 0.28, 0.04]"
"[7, 15, 13, 16, 18, 17]","[0.08, 0.17, 0.15, 0.19, 0.21, 0.2]"
"[14, 4, 7, 1, 15, 12]","[0.26, 0.08, 0.13, 0.02, 0.28, 0.23]"
"[14, 18, 6, 4, 8, 9]","[0.24, 0.31, 0.1, 0.07, 0.14, 0.15]"
"[14, 7, 13, 9, 4, 14]","[0.23, 0.11, 0.21, 0.15, 0.07, 0.23]"
"[20, 14, 9, 17, 6, 9]","[0.27, 0.19, 0.12, 0.23, 0.08, 0.12]"
"[9, 15, 8, 18, 17, 2]","[0.13, 0.22, 0.12, 0.26, 0.25, 0.03]"
"[5, 8, 10, 14, 2, 7]","[0.11, 0.17, 0.22, 0.3, 0.04, 0.15]"
"[17, 8, 19, 11, 15, 14]","[0.2, 0.1, 0.23, 0.13, 0.18, 0.17]"
"[3, 5, 13, 9, 12, 18]","[0.05, 0.08, 0.22, 0.15, 0.2, 0.3]"
"[12, 11, 6, 16, 2, 12]","[0.2, 0.19, 0.1, 0.27, 0.03, 0.2]"
"[17, 1, 10, 3, 5, 16]","[0.33, 0.02, 0.19, 0.06, 0.1, 0.31]"
"[17, 13, 19, 13, 15, 14]","[0.19, 0.14, 0.21, 0.14, 0.16, 0.15]"
"[18, 14, 5, 10, 6, 7]","[0.3, 0.23, 0.08, 0.17, 0.1, 0.12]"
"[4, 9, 16, 17, 11, 11]","[0.06, 0.13, 0.24, 0.25, 0.16, 0.16]"
"[11, 17, 10, 9, 7, 9]","[0.17, 0.27, 0.16, 0.14, 0.11, 0.14]"
"[8, 2, 2, 14, 15, 2]","[0.19, 0.05, 0.05, 0.33, 0.35, 0.05]"
"[19, 19, 4, 11, 17, 17]","[0.22, 0.22, 0.05, 0.13, 0.2, 0.2]"
"[1, 4, 15, 15, 11, 1]","[0.02, 0.09, 0.32, 0.32, 0.23, 0.02]"
"[4, 3, 18, 17, 12, 8]","[0.06, 0.05, 0.29, 0.27, 0.19, 0.13]"
"[9, 6, 20, 13, 16, 8]","[0.12, 0.08, 0.28, 0.18, 0.22, 0.11]"
"[20, 6, 10, 6, 3, 4]","[0.41, 0.12, 0.2, 0.12, 0.06, 0.08]"
"[18, 18, 3, 1, 8, 5]","[0.34, 0.34, 0.06, 0.02, 0.15, 0.09]"
"[5, 12, 15, 1, 6, 19]","[0.09, 0.21, 0.26, 0.02, 0.1, 0.33]"
"[8, 10, 2, 14, 5, 16]","[0.15, 0.18, 0.04, 0.25, 0.09, 0.29]"
"[2, 10, 17, 5, 9, 20]","[0.03, 0.16, 0.27, 0.08, 0.14, 0.32]"
"[12, 2, 8, 2, 10, 6]","[0.3, 0.05, 0.2, 0.05, 0.25, 0.15]"
"[3, 18, 14, 17, 18, 9]","[0.04, 0.23, 0.18, 0.22, 0.23, 0.11]"
"[6, 19, 1, 3, 7, 4]","[0.15, 0.47, 0.03, 0.07, 0.17, 0.1]"
"[1, 5, 19, 3, 5, 9]","[0.02, 0.12, 0.45, 0.07, 0.12, 0.21]"
"[8, 10, 2, 15, 16, 18]","[0.12, 0.14, 0.03, 0.22, 0.23, 0.26]"
"[8, 2, 13, 18, 15, 13]","[0.12, 0.03, 0.19, 0.26, 0.22, 0.19]"
"[6, 18, 8, 18, 15, 7]","[0.08, 0.25, 0.11, 0.25, 0.21, 0.1]"
"[12, 18, 18, 14, 8, 17]","[0.14, 0.21, 0.21, 0.16, 0.09, 0.2]"
"[7, 4, 1, 1, 14, 11]","[0.18, 0.11, 0.03, 0.03, 0.37, 0.29]"
"[17, 3, 3, 20, 12, 12]","[0.25, 0.04, 0.04, 0.3, 0.18, 0.18]"
"[9, 7, 12, 9, 14, 3]","[0.17, 0.13, 0.22, 0.17, 0.26, 0.06]"
"[2, 2, 16, 14, 4, 7]","[0.04, 0.04, 0.36, 0.31, 0.09, 0.16]"
"[5, 6, 10, 20, 4, 14]","[0.08, 0.1, 0.17, 0.34, 0.07, 0.24]"
"[20, 10, 14, 13, 13, 16]","[0.23, 0.12, 0.16, 0.15, 0.15, 0.19]"
"[8, 18, 8, 6, 14, 9]","[0.13, 0.29, 0.13, 0.1, 0.22, 0.14]"
"[9, 4, 19, 10, 1, 19]","[0.15, 0.06, 0.31, 0.16, 0.02, 0.31]"
"[19, 19, 8, 14, 5, 16]","[0.23, 0.23, 0.1, 0.17, 0.06, 0.2]"
"[14, 1, 4, 3, 4, 12]","[0.37, 0.03, 0.11, 0.08, 0.11, 0.32]"
"[11, 16, 10, 11, 10, 18]","[0.14, 0.21, 0.13, 0.14, 0.13, 0.24]"
"[16, 18, 9, 13, 17, 7]","[0.2, 0.23, 0.11, 0.16, 0.21, 0.09]"
"[20, 4, 6, 7, 19, 20]","[0.26, 0.05, 0.08, 0.09, 0.25, 0.26]"
"[4, 18, 16, 7, 6, 3]","[0.07, 0.33, 0.3, 0.13, 0.11, 0.06]"
"[3, 17, 20, 3, 4, 1]","[0.06, 0.35, 0.42, 0.06, 0.08, 0.02]"
"[10, 19, 19, 14, 14, 1]","[0.13, 0.25, 0.25, 0.18, 0.18, 0.01]"
"[12, 2, 19, 15, 16, 20]","[0.14, 0.02, 0.23, 0.18, 0.19, 0.24]"
"[20, 17, 13, 5, 19, 9]","[0.24, 0.2, 0.16, 0.06, 0.23, 0.11]"
"[18, 16, 16, 9, 3, 4]","[0.27, 0.24, 0.24, 0.14, 0.05, 0.06]"
"[12, 14, 8, 2, 4, 14]","[0.22, 0.26, 0.15, 0.04, 0.07, 0.26]"
"[4, 2, 16, 6, 11, 20]","[0.07, 0.03, 0.27, 0.1, 0.19, 0.34]"
"[16, 13, 12, 9, 7, 20]","[0.21, 0.17, 0.16, 0.12, 0.09, 0.26]"
"[5, 7, 3, 14, 15, 13]","[0.09, 0.12, 0.05, 0.25, 0.26, 0.23]"
"[6, 6, 1, 18, 18, 10]","[0.1, 0.1, 0.02, 0.31, 0.31, 0.17]"
"[18, 4, 10, 13, 7, 18]","[0.26, 0.06, 0.14, 0.19, 0.1, 0.26]"
"[8, 12, 6, 8, 17, 5]","[0.14, 0.21, 0.11, 0.14, 0.3, 0.09]"
"[16, 18, 12, 8, 14, 17]","[0.19, 0.21, 0.14, 0.09, 0.16, 0.2]"
"[8, 10, 1, 19, 17, 20]","[0.11, 0.13, 0.01, 0.25, 0.23, 0.27]"
"[6, 4, 13, 20, 20, 4]","[0.09, 0.06, 0.19, 0.3, 0.3, 0.06]"
"[3, 16, 6, 11, 3, 1]","[0.07, 0.4, 0.15, 0.28, 0.07, 0.03]"
"[20, 16, 15, 2, 10, 15]","[0.26, 0.21, 0.19, 0.03, 0.13, 0.19]"
"[17, 3, 9, 9, 5, 5]","[0.35, 0.06, 0.19, 0.19, 0.1, 0.1]"
"[20, 19, 7, 7, 18, 9]","[0.25, 0.24, 0.09, 0.09, 0.23, 0.11]"
"[5, 2, 16, 7, 9, 15]","[0.09, 0.04, 0.3, 0.13, 0.17, 0.28]"
"[18, 16, 16, 20, 15, 20]","[0.17, 0.15, 0.15, 0.19, 0.14, 0.19]"
"[1, 1, 10, 2, 1, 14]","[0.03, 0.03, 0.34, 0.07, 0.03, 0.48]"
"[2, 16, 4, 8, 8, 19]","[0.04, 0.28, 0.07, 0.14, 0.14, 0.33]"
"[15, 17, 19, 13, 5, 8]","[0.19, 0.22, 0.25, 0.17, 0.06, 0.1]"
"[9, 3, 12, 14, 1, 14]","[0.17, 0.06, 0.23, 0.26, 0.02, 0.26]"
"[2, 18, 5, 9, 10, 1]","[0.04, 0.4, 0.11, 0.2, 0.22, 0.02]"
"[9, 19, 10, 9, 19, 7]","[0.12, 0.26, 0.14, 0.12, 0.26, 0.1]"
"[18, 18, 20, 9, 20, 20]","[0.17, 0.17, 0.19, 0.09, 0.19, 0.19]"
"[20, 8, 16, 1, 14, 17]","[0.26, 0.11, 0.21, 0.01, 0.18, 0.22]"
"[19, 11, 20, 17, 10, 10]","[0.22, 0.13, 0.23, 0.2, 0.11, 0.11]"
"[6, 7, 2, 1, 12, 19]","[0.13, 0.15, 0.04, 0.02, 0.26, 0.4]"
"[2, 3, 10, 6, 19, 5]","[0.04, 0.07, 0.22, 0.13, 0.42, 0.11]"
"[13, 11, 15, 6, 5, 3]","[0.25, 0.21, 0.28, 0.11, 0.09, 0.06]"
"[12, 15, 15, 16, 20, 15]","[0.13, 0.16, 0.16, 0.17, 0.22, 0.16]"
"[10, 9, 2, 11, 4, 5]","[0.24, 0.22, 0.05, 0.27, 0.1, 0.12]"
"[17, 4, 2, 4, 7, 5]","[0.44, 0.1, 0.05, 0.1, 0.18, 0.13]"
"[20, 12, 15, 12, 5, 3]","[0.3, 0.18, 0.22, 0.18, 0.07, 0.04]"
"[6, 1, 3, 13, 8, 15]","[0.13, 0.02, 0.07, 0.28, 0.17, 0.33]"
"[15, 7, 1, 17, 19, 19]","[0.19, 0.09, 0.01, 0.22, 0.24, 0.24]"
"[5, 15, 5, 18, 17, 8]","[0.07, 0.22, 0.07, 0.26, 0.25, 0.12]"
"[6, 10, 18, 15, 4, 2]","[0.11, 0.18, 0.33, 0.27, 0.07, 0.04]"
"[4, 2, 18, 6, 2, 12]","[0.09, 0.05, 0.41, 0.14, 0.05, 0.27]"
"[6, 2, 5, 14, 14, 2]","[0.14, 0.05, 0.12, 0.33, 0.33, 0.05]"
"[20, 15, 7, 18, 14, 12]","[0.23, 0.17, 0.08, 0.21, 0.16, 0.14]"
"[9, 3, 14, 9, 1, 1]","[0.24, 0.08, 0.38, 0.24, 0.03, 0.03]"
"[18, 7, 18, 16, 14, 18]","[0.2, 0.08, 0.2, 0.18, 0.15, 0.2]"
"[19, 16, 2, 15, 7, 12]","[0.27, 0.23, 0.03, 0.21, 0.1, 0.17]"
"[3, 20, 2, 10, 17, 8]","[0.05, 0.33, 0.03, 0.17, 0.28, 0.13]"
"[9, 13, 14, 19, 4, 14]","[0.12, 0.18, 0.19, 0.26, 0.05, 0.19]"
"[8, 11, 2, 12, 15, 2]","[0.16, 0.22, 0.04, 0.24, 0.3, 0.04]"
"[13, 17, 12, 8, 18, 17]","[0.15, 0.2, 0.14, 0.09, 0.21, 0.2]"
"[19, 17, 7, 14, 9, 19]","[0.22, 0.2, 0.08, 0.16, 0.11, 0.22]"
"[6, 4, 7, 18, 10, 8]","[0.11, 0.08, 0.13, 0.34, 0.19, 0.15]"
"[7, 2, 20, 5, 7, 10]","[0.14, 0.04, 0.39, 0.1, 0.14, 0.2]"
"[2, 14, 13, 5, 1, 5]","[0.05, 0.35, 0.33, 0.12, 0.03, 0.12]"
"[9, 20, 11, 12, 19, 12]","[0.11, 0.24, 0.13, 0.14, 0.23, 0.14]"
"[1, 9, 2, 14, 11, 17]","[0.02, 0.17, 0.04, 0.26, 0.2, 0.31]"
"[15, 19, 11, 18, 18, 5]","[0.17, 0.22, 0.13, 0.21, 0.21, 0.06]"
"[18, 9, 9, 11, 17, 2]","[0.27, 0.14, 0.14, 0.17, 0.26, 0.03]"
"[13, 3, 2, 12, 15, 17]","[0.21, 0.05, 0.03, 0.19, 0.24, 0.27]"
"[10, 19, 9, 20, 5, 4]","[0.15, 0.28, 0.13, 0.3, 0.07, 0.06]"
"[13, 19, 15, 17, 11, 12]","[0.15, 0.22, 0.17, 0.2, 0.13, 0.14]"
"[2, 4, 19, 17, 19, 11]","[0.03, 0.06, 0.26, 0.24, 0.26, 0.15]"
"[15, 2, 16, 19, 5, 2]","[0.25, 0.03, 0.27, 0.32, 0.08, 0.03]"
"[7, 19, 12, 9, 15, 14]","[0.09, 0.25, 0.16, 0.12, 0.2, 0.18]"
"[10, 4, 4, 15, 4, 3]","[0.25, 0.1, 0.1, 0.38, 0.1, 0.07]"
"[11, 7, 13, 2, 4, 1]","[0.29, 0.18, 0.34, 0.05, 0.11, 0.03]"
"[4, 5, 1, 7, 6, 9]","[0.12, 0.16, 0.03, 0.22, 0.19, 0.28]"
"[2, 14, 1, 16, 15, 10]","[0.03, 0.24, 0.02, 0.28, 0.26, 0.17]"
"[17, 19, 2, 14, 5, 3]","[0.28, 0.32, 0.03, 0.23, 0.08, 0.05]"
"[12, 3, 18, 16, 12, 15]","[0.16, 0.04, 0.24, 0.21, 0.16, 0.2]"
"[10, 9, 7, 10, 9, 1]","[0.22, 0.2, 0.15, 0.22, 0.2, 0.02]"
"[20, 18, 12, 17, 14, 20]","[0.2, 0.18, 0.12, 0.17, 0.14, 0.2]"
"[1, 2, 4, 16, 8, 1]","[0.03, 0.06, 0.12, 0.5, 0.25, 0.03]"
"[7, 10, 12, 17, 11, 3]","[0.12, 0.17, 0.2, 0.28, 0.18, 0.05]"
"[1, 3, 4, 2, 2, 5]","[0.06, 0.18, 0.24, 0.12, 0.12, 0.29]"
